======================================================================
PROTOVOIDER / VOIDEROS — COMPLETE SOURCE CODE COMPILATION
======================================================================

Total files: 133
Total lines of code: 27504

FILE TYPE BREAKDOWN:
  ext         files    lines
  ---------- ------ --------
  .py           111    23922
  .rs             9     2358
  .nix            8     1035
  .json           2       90
  .toml           2       50
  .cpp            1       49

FILE LIST (path — lines):
     82  flake.nix
        for fname, text in book_files_content.items():
            (book_dir / fname).write_text(text, encoding='utf-8')
            fnames.append(fname)

    active_path = tmp_path / "active.txt"
    if active_content is not None:
        active_path.write_text(active_content, encoding='utf-8')
    else:
        active_path.write_text('', encoding='utf-8')

    app = make_ring_app(['.'], tmp_file=str(active_path))
    app.current_file_path = str(active_path)
    app.book_dir = str(book_dir)
    app.book_files = fnames
    app._app_font = MagicMock()
    app._app_font.family.return_value = 'Consolas'

    # Set up library structures expected by print_book / export_book.
    # Exclude '0.txt' from _library_lines to match real app behaviour
    # (0.txt is the scratch file and is never listed in I.txt).
    lib_fnames = [f for f in fnames if f.lower() != '0.txt']
    app._library_lines = list(lib_fnames)
    app._library_path_cache = {
        fname: str(book_dir / fname) for fname in fnames
    }

    for name in ('print_book', 'print_doc', 'export_book', 'export_doc',
                 '_build_doc_html', '_render_doc', '_send_to_printer',
                 '_printer_from_dialog', '_printer_from_save_dialog'):
        if hasattr(FullscreenCircleApp, name):
            app.__dict__[name] = types.MethodType(
                getattr(FullscreenCircleApp, name), app)

    return app


class TestPrint:

    def _fake_printer(self, app):
        mock = MagicMock()
        stack = ExitStack()
        stack.enter_context(patch.object(app, '_printer_from_dialog', return_value=mock))
        stack.enter_context(patch.object(app, '_printer_from_save_dialog', return_value=mock))
        return stack

    def test_print_book_excludes_0txt(self, tmp_path):
        """print_book must not include 0.txt in the HTML output."""
        files = {
            '0.txt':   '.\nShould be excluded.\n',
            'ch1.txt': '.\nChapter one line.\n',
            'ch2.txt': '.\nChapter two line.\n',
        }
        app = _make_print_app(tmp_path, book_files_content=files)
        captured_html = []

        class FakeDoc:
            def setHtml(self_, html): captured_html.append(html)
            def print(self_, printer): pass

        with self._fake_printer(app), patch('PyQt6.QtGui.QTextDocument', FakeDoc):
            app.print_book()

        assert captured_html, "print_book did not build any HTML"
        html = captured_html[0]
        assert 'Should be excluded' not in html
        assert 'Chapter one line' in html
        assert 'Chapter two line' in html

    def test_print_book_respects_book_files_order(self, tmp_path):
        """print_book renders chapters in book_files order."""
        files = {'b.txt': '.\nBeta.\n', 'a.txt': '.\nAlpha.\n'}
        app = _make_print_app(tmp_path, book_files_content=files)
        app.book_files = ['b.txt', 'a.txt']
        captured_html = []

        class FakeDoc:
            def setHtml(self_, html): captured_html.append(html)
            def print(self_, printer): pass

        with self._fake_printer(app), patch('PyQt6.QtGui.QTextDocument', FakeDoc):
            app.print_book()

        assert captured_html, "print_book did not build any HTML"
        html = captured_html[0]
        assert html.index('Beta') < html.index('Alpha')

    def _run_print_doc(self, app):
        captured_html = []

        class FakeDoc:
            def setHtml(self_, html): captured_html.append(html)
            def print(self_, printer): pass

        with self._fake_printer(app), patch('PyQt6.QtGui.QTextDocument', FakeDoc):
            app.print_doc()

        return captured_html[0] if captured_html else ''

    def test_print_doc_uses_current_file_path(self, tmp_path):
        """print_doc reads current_file_path, not hardcoded 0.txt."""
        app = _make_print_app(tmp_path, active_content=".\nActive file line.\n")
        (tmp_path / "0.txt").write_text(".\nWrong file.\n", encoding='utf-8')
        app.void_dir = str(tmp_path)
        html = self._run_print_doc(app)
        assert 'Active file line.' in html
        assert 'Wrong file.' not in html

    def test_print_doc_dot_becomes_spacer(self, tmp_path):
        """print_doc must render '.' separators as blank spacer lines, not as text."""
        app = _make_print_app(tmp_path, active_content=".\nReal line.\n.\nAnother line.\n")
        html = self._run_print_doc(app)
        assert '>.<' not in html
        assert '&nbsp;' in html
        assert 'Real line.' in html
        assert 'Another line.' in html


========================================
FILE: pkgs/voider-py/tests/test_pure_functions.py
========================================
"""
Tests for pure / standalone functions in new_interface.py that don't require
a full Qt application instance:
  - _zodiac_sign
  - _parse_keybinding
  - _load_config / _save_config
  - _build_doc_html (via FullscreenCircleApp class method pattern)
"""
import os
import json
import tempfile
import pytest
from unittest.mock import patch, MagicMock


class TestZodiacSign:
    """_zodiac_sign(month, day) returns Spanish zodiac string."""

    def _sign(self, month, day):
        from new_interface import _zodiac_sign
        return _zodiac_sign(month, day)

    def test_capricornio_dec(self):
        assert self._sign(12, 22) == 'capricornio'
        assert self._sign(12, 31) == 'capricornio'

    def test_capricornio_jan(self):
        assert self._sign(1, 1) == 'capricornio'
        assert self._sign(1, 19) == 'capricornio'

    def test_acuario(self):
        assert self._sign(1, 20) == 'acuario'
        assert self._sign(2, 18) == 'acuario'

    def test_piscis(self):
        assert self._sign(2, 19) == 'piscis'
        assert self._sign(3, 20) == 'piscis'

    def test_aries(self):
        assert self._sign(3, 21) == 'aries'
        assert self._sign(4, 19) == 'aries'

    def test_tauro(self):
        assert self._sign(4, 20) == 'tauro'
        assert self._sign(5, 20) == 'tauro'

    def test_geminis(self):
        assert self._sign(5, 21) == 'geminis'
        assert self._sign(6, 20) == 'geminis'

    def test_cancer(self):
        assert self._sign(6, 21) == 'cancer'
        assert self._sign(7, 22) == 'cancer'

    def test_leo(self):
        assert self._sign(7, 23) == 'leo'
        assert self._sign(8, 22) == 'leo'

    def test_virgo(self):
        assert self._sign(8, 23) == 'virgo'
        assert self._sign(9, 22) == 'virgo'

    def test_libra(self):
        assert self._sign(9, 23) == 'libra'
        assert self._sign(10, 22) == 'libra'

    def test_escorpio(self):
        assert self._sign(10, 23) == 'escorpio'
        assert self._sign(11, 21) == 'escorpio'

    def test_sagitario(self):
        assert self._sign(11, 22) == 'sagitario'
        assert self._sign(12, 21) == 'sagitario'

    def test_all_months_return_a_sign(self):
        from new_interface import _zodiac_sign
        expected_signs = {
            'capricornio', 'acuario', 'piscis', 'aries', 'tauro',
            'geminis', 'cancer', 'leo', 'virgo', 'libra',
            'escorpio', 'sagitario'
        }
        for month in range(1, 13):
            for day in (1, 15, 28):
                sign = _zodiac_sign(month, day)
                assert sign in expected_signs, f"month={month} day={day} got {sign!r}"


class TestParseKeybinding:
    def _parse(self, s):
        from new_interface import _parse_keybinding
        return _parse_keybinding(s)

    def test_single_key_f1(self):
        from PyQt6.QtCore import Qt
        key, mods = self._parse('F1')
        assert key == Qt.Key.Key_F1
        assert mods == Qt.KeyboardModifier.NoModifier

    def test_ctrl_r(self):
        from PyQt6.QtCore import Qt
        key, mods = self._parse('Ctrl+R')
        assert key == Qt.Key.Key_R
        assert mods == Qt.KeyboardModifier.ControlModifier

    def test_alt_up(self):
        from PyQt6.QtCore import Qt
        key, mods = self._parse('Alt+Up')
        assert key == Qt.Key.Key_Up
        assert mods == Qt.KeyboardModifier.AltModifier

    def test_ctrl_shift_f(self):
        from PyQt6.QtCore import Qt
        key, mods = self._parse('Ctrl+Shift+F')
        assert key == Qt.Key.Key_F
        assert mods == (Qt.KeyboardModifier.ControlModifier |
                        Qt.KeyboardModifier.ShiftModifier)

    def test_escape(self):
        from PyQt6.QtCore import Qt
        key, mods = self._parse('Escape')
        assert key == Qt.Key.Key_Escape

    def test_unknown_key_returns_none(self):
        key, mods = self._parse('UnknownKey')
        assert key is None

    def test_ctrl_p(self):
        from PyQt6.QtCore import Qt
        key, mods = self._parse('Ctrl+P')
        assert key == Qt.Key.Key_P
        assert mods == Qt.KeyboardModifier.ControlModifier


class TestLoadSaveConfig:
    def test_load_config_returns_default_if_no_file(self, tmp_path):
        from new_interface import _load_config, DEFAULT_CONFIG, CONFIG_PATH
        with patch('new_interface.CONFIG_PATH', str(tmp_path / 'noconfig.json')):
            from new_interface import _load_config
            cfg = _load_config()
        assert 'void_dir' in cfg
        assert 'keybindings' in cfg

    def test_save_then_load_roundtrip(self, tmp_path):
        cfg_path = str(tmp_path / 'config.json')
        with patch('new_interface.CONFIG_PATH', cfg_path):
            from new_interface import _load_config, _save_config
            cfg = _load_config()
            cfg['void_dir'] = '/test/dir'
            _save_config(cfg)
            cfg2 = _load_config()
        assert cfg2['void_dir'] == '/test/dir'

    def test_load_merges_keybindings(self, tmp_path):
        cfg_path = str(tmp_path / 'config.json')
        custom = {'keybindings': {'view_f1': 'F10'}}
        with open(cfg_path, 'w', encoding='utf-8') as f:
            json.dump(custom, f)
        with patch('new_interface.CONFIG_PATH', cfg_path):
            from new_interface import _load_config, DEFAULT_CONFIG
            cfg = _load_config()
        # Custom override applied
        assert cfg['keybindings']['view_f1'] == 'F10'
        # Default keys still present
        assert 'view_f2' in cfg['keybindings']

    def test_load_corrupt_file_falls_back_to_default(self, tmp_path):
        cfg_path = str(tmp_path / 'bad.json')
        with open(cfg_path, 'w') as f:
            f.write('{ invalid json ::')
        with patch('new_interface.CONFIG_PATH', cfg_path):
            from new_interface import _load_config, DEFAULT_CONFIG
            cfg = _load_config()
        assert cfg['void_dir'] == DEFAULT_CONFIG['void_dir']


class TestBuildDocHtml:
    """Test FullscreenCircleApp._build_doc_html via direct method access."""

    def _build(self, lines, title):
        from new_interface import FullscreenCircleApp
        # Access as unbound method
        return FullscreenCircleApp._build_doc_html(None, lines, title)

    def test_contains_title(self):
        html = self._build(['.', 'line one'], 'My Title')
        assert 'My Title' in html

    def test_dot_becomes_nbsp_spacer(self):
        html = self._build(['.'], 'T')
        assert '&nbsp;' in html
        assert '>.<' not in html

    def test_text_lines_wrapped_in_p(self):
        html = self._build(['.', 'hello world'], 'T')
        assert 'hello world' in html

    def test_multiple_lines_all_present(self):
        lines = ['.', 'alpha', 'beta', '.', 'gamma']
        html = self._build(lines, 'Test')
        assert 'alpha' in html
        assert 'beta' in html
        assert 'gamma' in html

    def test_empty_lines_list(self):
        html = self._build([], 'Empty')
        assert 'Empty' in html
        assert '<html>' in html.lower()

    def test_html_structure(self):
        html = self._build(['.', 'text'], 'Doc')
        assert html.startswith('<html>')
        assert '</html>' in html

    def test_unicode_in_lines(self):
        html = self._build(['.', '日本語テスト'], 'Unicode')
        assert '日本語テスト' in html

    def test_html_escape_not_double_escaped(self):
        """Lines with < or > should appear in HTML (may be escaped, not broken)."""
        html = self._build(['.', 'a < b'], 'Math')
        # Should be present in some form
        assert 'a' in html and 'b' in html


class TestPickOracleLine:
    """_pick_oracle_line should return a string, falling back to '...' if no files."""

    def test_returns_ellipsis_on_empty_dir(self, tmp_path):
        from new_interface import FullscreenCircleApp
        app = MagicMock()
        result = FullscreenCircleApp._pick_oracle_line(app, str(tmp_path))
        assert result == '...'

    def test_returns_line_from_file(self, tmp_path):
        (tmp_path / 'notes.txt').write_text('.\nhello oracle\n', encoding='utf-8')
        from new_interface import FullscreenCircleApp
        app = MagicMock()
        result = FullscreenCircleApp._pick_oracle_line(app, str(tmp_path))
        assert result == 'hello oracle'

    def test_excludes_0txt(self, tmp_path):
        (tmp_path / '0.txt').write_text('.\nshould be excluded\n', encoding='utf-8')
        (tmp_path / 'real.txt').write_text('.\nreal line\n', encoding='utf-8')
        from new_interface import FullscreenCircleApp
        app = MagicMock()
        results = set()
        for _ in range(20):
            results.add(FullscreenCircleApp._pick_oracle_line(app, str(tmp_path)))
        assert 'should be excluded' not in results

    def test_excludes_dot_only_lines(self, tmp_path):
        (tmp_path / 'book.txt').write_text('.\n.\n.\n', encoding='utf-8')
        from new_interface import FullscreenCircleApp
        app = MagicMock()
        result = FullscreenCircleApp._pick_oracle_line(app, str(tmp_path))
        assert result == '...'  # falls back since no valid lines


class TestLastLinePersistence:
    """_save_last_line and _restore_last_line roundtrip."""

    def test_save_and_restore(self, tmp_path):
        from new_interface import FullscreenCircleApp
        from helpers import make_ring_app

        app = make_ring_app(['.', 'a', 'b', 'c'])
        app.book_dir = str(tmp_path)
        app.line_ring.index = 2

        app.save_ll = FullscreenCircleApp._save_last_line.__get__(app, type(app))
        app.restore_ll = FullscreenCircleApp._restore_last_line.__get__(app, type(app))

        app.save_ll()

        # Change index
        app.line_ring.index = 0
        app.restore_ll()
        assert app.line_ring.index == 2

    def test_restore_clamps_to_valid_index(self, tmp_path):
        from new_interface import FullscreenCircleApp
        from helpers import make_ring_app

        app = make_ring_app(['.', 'a', 'b'])
        app.book_dir = str(tmp_path)

        # Save with a large index manually
        path = os.path.join(str(tmp_path), '_last_lines.json')
        fname = os.path.basename(app.current_file_path)
        with open(path, 'w', encoding='utf-8') as f:
            json.dump({fname: 9999}, f)

        app.restore_ll = FullscreenCircleApp._restore_last_line.__get__(app, type(app))
        app.restore_ll()
        assert app.line_ring.index <= len(app.line_ring.lines) - 1

    def test_restore_graceful_on_missing_file(self, tmp_path):
        from new_interface import FullscreenCircleApp
        from helpers import make_ring_app

        app = make_ring_app(['.', 'a'])
        app.book_dir = str(tmp_path)
        # No _last_lines.json file
        app.restore_ll = FullscreenCircleApp._restore_last_line.__get__(app, type(app))
        app.restore_ll()  # should not raise
        assert app.line_ring.index == 0


========================================
FILE: pkgs/voider-py/tests/test_reformat.py
========================================
import types
import pytest
from unittest.mock import MagicMock
from helpers import make_ring_app


def _make_reformat_app(tmp_path, content):
    from new_interface import FullscreenCircleApp

    p = tmp_path / "doc.txt"
    p.write_text(content, encoding='utf-8')

    app = make_ring_app(['.'], tmp_file=str(p))
    app.current_file_path = str(p)

    m = getattr(FullscreenCircleApp, 'reformat_active_file')
    app.reformat_active_file = types.MethodType(m, app)
    # reformat_active_file now writes via _atomic_write_lines (backup + temp+replace)
    app._atomic_write_lines = types.MethodType(
        FullscreenCircleApp._atomic_write_lines, app)

    app.load_doc_lines = MagicMock()
    app._doc_show_editor = MagicMock()

    return app, p


class TestReformatActiveFile:

    def test_raw_single_paragraph_split_at_sentence(self, tmp_path):
        """Two sentences in one paragraph → two lines under a dot."""
        content = "Hello world. Goodbye world.\n"
        app, p = _make_reformat_app(tmp_path, content)
        app.reformat_active_file()
        lines = p.read_text(encoding='utf-8').splitlines()
        assert lines[0] == '.'
        assert 'Hello world.' in lines
        assert 'Goodbye world.' in lines

    def test_raw_blank_line_becomes_dot_separator(self, tmp_path):
        """Two paragraphs separated by blank line → dot separator between them."""
        content = "First sentence.\n\nSecond sentence.\n"
        app, p = _make_reformat_app(tmp_path, content)
        app.reformat_active_file()
        lines = p.read_text(encoding='utf-8').splitlines()
        assert lines.count('.') == 2
        dot_positions = [i for i, l in enumerate(lines) if l == '.']
        assert dot_positions[0] == 0
        between = lines[dot_positions[0]+1:dot_positions[1]]
        assert between == ['First sentence.']

    def test_already_voider_format_not_reprocessed(self, tmp_path):
        """File already in Voider format → sentences not merged."""
        content = ".\nFirst line.\nSecond line.\n"
        app, p = _make_reformat_app(tmp_path, content)
        app.reformat_active_file()
        lines = p.read_text(encoding='utf-8').splitlines()
        assert 'First line.' in lines
        assert 'Second line.' in lines

    def test_voider_format_consecutive_dot_lines_collapsed(self, tmp_path):
        """Two consecutive '.' separator lines → collapsed to one."""
        content = ".\nFirst line.\n.\n.\nSecond line.\n"
        app, p = _make_reformat_app(tmp_path, content)
        app.reformat_active_file()
        lines = p.read_text(encoding='utf-8').splitlines()
        for i in range(len(lines) - 1):
            assert not (lines[i] == '.' and lines[i+1] == '.')

    def test_voider_format_multi_dot_line_collapsed(self, tmp_path):
        """A line like '..' or '...' → collapsed to single '.'."""
        content = ".\nFirst line.\n..\nSecond line.\n"
        app, p = _make_reformat_app(tmp_path, content)
        app.reformat_active_file()
        lines = p.read_text(encoding='utf-8').splitlines()
        assert '..' not in lines
        assert '.' in lines

    def test_voider_format_triple_dot_line_collapsed(self, tmp_path):
        """A line '...' → collapsed to single '.'."""
        content = ".\nFirst line.\n...\nSecond line.\n"
        app, p = _make_reformat_app(tmp_path, content)
        app.reformat_active_file()
        lines = p.read_text(encoding='utf-8').splitlines()
        assert '...' not in lines

    def test_voider_format_mixed_dot_mess_collapsed(self, tmp_path):
        """Multiple junk dot lines in a row → single '.' separator."""
        content = ".\nA.\n..\n.\n...\nB.\n"
        app, p = _make_reformat_app(tmp_path, content)
        app.reformat_active_file()
        lines = p.read_text(encoding='utf-8').splitlines()
        assert 'A.' in lines
        assert 'B.' in lines
        for i in range(len(lines) - 1):
            assert not (lines[i] == '.' and lines[i+1] == '.')

    def test_idempotent_clean_voider_file(self, tmp_path):
        """Running reformat twice on a clean Voider file → no change."""
        content = ".\nFirst line.\n.\nSecond line.\n"
        app, p = _make_reformat_app(tmp_path, content)
        app.reformat_active_file()
        result1 = p.read_text(encoding='utf-8')
        app2, p2 = _make_reformat_app(tmp_path, result1)
        app2.current_file_path = str(p)
        app2.reformat_active_file()
        result2 = p.read_text(encoding='utf-8')
        assert result1 == result2

    def test_voider_format_multi_sentence_line_split(self, tmp_path):
        """Voider file with a multi-sentence line → split into one line per sentence."""
        content = ".\nFirst sentence. Second sentence. Third sentence.\n"
        app, p = _make_reformat_app(tmp_path, content)
        app.reformat_active_file()
        lines = p.read_text(encoding='utf-8').splitlines()
        assert 'First sentence.' in lines
        assert 'Second sentence.' in lines
        assert 'Third sentence.' in lines
        assert len([l for l in lines if l != '.']) == 3

    def test_voider_format_multi_sentence_preserves_dot_structure(self, tmp_path):
        """Sentence splitting in Voider format keeps paragraph dot separators intact."""
        content = ".\nOne. Two.\n.\nThree. Four.\n"
        app, p = _make_reformat_app(tmp_path, content)
        app.reformat_active_file()
        lines = p.read_text(encoding='utf-8').splitlines()
        assert lines.count('.') == 2
        assert 'One.' in lines
        assert 'Two.' in lines
        assert 'Three.' in lines
        assert 'Four.' in lines

    def test_voider_format_abbreviation_not_split(self, tmp_path):
        """Abbreviation dot in a Voider-format line must not trigger a split."""
        content = ".\nDr. Smith went home. He left early.\n"
        app, p = _make_reformat_app(tmp_path, content)
        app.reformat_active_file()
        lines = p.read_text(encoding='utf-8').splitlines()
        assert not any(l == 'Dr.' for l in lines)
        assert any('Dr. Smith went home.' in l for l in lines)
        assert 'He left early.' in lines

    def test_voider_format_sentence_split_idempotent(self, tmp_path):
        """Running reformat twice on a Voider file with multi-sentence lines → stable on second run."""
        content = ".\nOne. Two.\n.\nThree.\n"
        app, p = _make_reformat_app(tmp_path, content)
        app.reformat_active_file()
        result1 = p.read_text(encoding='utf-8')
        app2, p2 = _make_reformat_app(tmp_path, result1)
        app2.current_file_path = str(p)
        app2.reformat_active_file()
        result2 = p.read_text(encoding='utf-8')
        assert result1 == result2


========================================
FILE: pkgs/voider-py/tests/test_shuffle.py
========================================
"""Tests for _shuffle_zero — Ctrl+Shift+R randomises all lines of 0.txt only."""
import os
import types
import pytest
from unittest.mock import MagicMock

from line_ring import LineRing
from helpers import make_ring_app


def _shuffle_app(tmp_path, lines, on_scratch=True):
    from new_interface import FullscreenCircleApp

    i_dir = tmp_path / 'I'
    i_dir.mkdir(exist_ok=True)
    scratch = i_dir / '0.txt'
    scratch.write_text('\n'.join(lines) + '\n', encoding='utf-8')

    app = make_ring_app(list(lines), tmp_file=str(scratch))
    app.f1_file = str(scratch)
    app.line_ring = LineRing(list(lines))
    app.current_file_path = str(scratch) if on_scratch else str(i_dir / 'other.txt')

    for name in ('_shuffle_zero', '_atomic_write_lines'):
        setattr(app, name, types.MethodType(getattr(FullscreenCircleApp, name), app))
    app.load_doc_lines = MagicMock()
    app._doc_show_editor = MagicMock()
    return app, scratch


def test_shuffle_preserves_all_content_lines(tmp_path):
    lines = ['.', 'alpha', 'beta', '.', 'gamma', 'delta', 'epsilon']
    app, scratch = _shuffle_app(tmp_path, lines)
    app._shuffle_zero()
    out = scratch.read_text(encoding='utf-8').splitlines()
    # Exactly one leading dot, no other dots, same multiset of content
    assert out[0] == '.'
    assert out.count('.') == 1
    assert sorted(out[1:]) == ['alpha', 'beta', 'delta', 'epsilon', 'gamma']


def test_shuffle_writes_backup(tmp_path):
    lines = ['.', 'one', 'two', 'three']
    app, scratch = _shuffle_app(tmp_path, lines)
    app._shuffle_zero()
    bak = str(scratch) + '.bak'
    assert os.path.exists(bak)
    # Backup holds the pre-shuffle content
    assert open(bak, encoding='utf-8').read().splitlines() == lines


def test_shuffle_reloads_ring(tmp_path):
    app, _ = _shuffle_app(tmp_path, ['.', 'a', 'b', 'c'])
    app._shuffle_zero()
    app.load_doc_lines.assert_called_once()
    app._doc_show_editor.assert_called_once()


def test_shuffle_refuses_non_scratch_file(tmp_path):
    app, scratch = _shuffle_app(tmp_path, ['.', 'a', 'b', 'c'], on_scratch=False)
    app._shuffle_zero()
    # Did not touch the scratch and did not reload
    app.load_doc_lines.assert_not_called()
    assert not os.path.exists(str(scratch) + '.bak')


def test_shuffle_noop_on_too_few_lines(tmp_path):
    app, scratch = _shuffle_app(tmp_path, ['.', 'only one'])
    app._shuffle_zero()
    app.load_doc_lines.assert_not_called()
    assert not os.path.exists(str(scratch) + '.bak')


========================================
FILE: pkgs/voider-py/tests/test_split.py
========================================
"""Tests for _split_zero_to_docs — Ctrl+Shift+F on 0.txt sends each block with a
trailing '/name' marker to void/I/name.txt and removes it from 0.txt."""
import os
import types
import datetime
import pytest
from unittest.mock import MagicMock

from line_ring import LineRing
from helpers import make_ring_app


def _split_app(tmp_path, zero_lines, library=None, portal_idx=0, on_scratch=True):
    from new_interface import FullscreenCircleApp

    i_dir = tmp_path / 'I'
    i_dir.mkdir(exist_ok=True)
    scratch = i_dir / '0.txt'
    scratch.write_text('\n'.join(zero_lines) + '\n', encoding='utf-8')

    app = make_ring_app(list(zero_lines), tmp_file=str(scratch))
    app.void_dir = str(tmp_path)
    app.f1_file = str(scratch)
    app.line_ring = LineRing(list(zero_lines))
    app.current_file_path = str(scratch) if on_scratch else str(i_dir / 'other.txt')

    # Library: list of (display, raw). Default: a single '0' portal.
    if library is None:
        library = [('0', '0.txt')]
    app.book_ring = LineRing([d for d, _ in library])
    app._library_lines = [r for _, r in library]
    app.book_ring.index = portal_idx
    app._library_path_cache = {'0.txt': str(scratch)}
    app._save_library = MagicMock()

    for name in ('_split_zero_to_docs', '_zero_blocks', '_atomic_write_lines',
                 '_book_is_portal'):
        setattr(app, name, types.MethodType(getattr(FullscreenCircleApp, name), app))
    app.load_doc_lines = MagicMock()
    app._doc_show_editor = MagicMock()
    return app, scratch, i_dir


def test_named_marker_creates_doc_and_removes_block(tmp_path):
    zero = ['.', 'one', 'two', '/mydoc', '.', 'stays here']
    app, scratch, i_dir = _split_app(tmp_path, zero)
    app._split_zero_to_docs()

    target = i_dir / 'mydoc.txt'
    assert target.exists()
    assert target.read_text(encoding='utf-8').splitlines() == ['.', 'one', 'two']
    # 0.txt keeps only the unmarked block
    out = scratch.read_text(encoding='utf-8').splitlines()
    assert 'one' not in out and 'two' not in out
    assert 'stays here' in out


def test_marker_line_not_included_in_target(tmp_path):
    app, scratch, i_dir = _split_app(tmp_path, ['.', 'body', '/doc'])
    app._split_zero_to_docs()
    assert '/doc' not in (i_dir / 'doc.txt').read_text(encoding='utf-8')


def test_existing_doc_is_appended(tmp_path):
    app, scratch, i_dir = _split_app(tmp_path, ['.', 'new line', '/existing'])
    (i_dir / 'existing.txt').write_text('.\nold line\n', encoding='utf-8')
    app._split_zero_to_docs()
    lines = (i_dir / 'existing.txt').read_text(encoding='utf-8').splitlines()
    assert lines == ['.', 'old line', '.', 'new line']


def test_bare_slash_gets_auto_date_name(tmp_path):
    app, scratch, i_dir = _split_app(tmp_path, ['.', 'orphan', '/'])
    app._split_zero_to_docs()
    now = datetime.datetime.now()
    base = f"{now.year % 100}-{now.month}-{now.day}"
    assert (i_dir / f"{base}_1.txt").exists()


def test_multiple_bare_slashes_sequential(tmp_path):
    zero = ['.', 'a', '/', '.', 'b', '/']
    app, scratch, i_dir = _split_app(tmp_path, zero)
    app._split_zero_to_docs()
    now = datetime.datetime.now()
    base = f"{now.year % 100}-{now.month}-{now.day}"
    assert (i_dir / f"{base}_1.txt").exists()
    assert (i_dir / f"{base}_2.txt").exists()


def test_new_doc_inserted_below_portal(tmp_path):
    # library: [PROLOGUE, '0' portal, OTHER]; portal at index 1
    library = [('PROLOGUE', 'PROLOGUE.txt'), ('0', '0.txt'), ('OTHER', 'OTHER.txt')]
    app, scratch, i_dir = _split_app(tmp_path, ['.', 'x', '/fresh'],
                                     library=library, portal_idx=1)
    app._split_zero_to_docs()
    # 'fresh' must land at index 2 (right after the portal)
    assert app._library_lines[2] == 'fresh.txt'
    assert app.book_ring.lines[2] == 'fresh'
    app._save_library.assert_called()


def test_unmarked_only_is_noop(tmp_path):
    app, scratch, i_dir = _split_app(tmp_path, ['.', 'just text', '.', 'more'])
    app._split_zero_to_docs()
    app.load_doc_lines.assert_not_called()        # nothing moved → early return
    assert list(i_dir.iterdir()) == [scratch]      # no new files


def test_writes_backup(tmp_path):
    app, scratch, i_dir = _split_app(tmp_path, ['.', 'body', '/doc', '.', 'keep'])
    app._split_zero_to_docs()
    assert os.path.exists(str(scratch) + '.bak')


def test_refuses_non_scratch(tmp_path):
    app, scratch, i_dir = _split_app(tmp_path, ['.', 'body', '/doc'], on_scratch=False)
    app._split_zero_to_docs()
    assert not (i_dir / 'doc.txt').exists()
    app.load_doc_lines.assert_not_called()


========================================
FILE: pkgs/voider-py/tests/test_tools.py
========================================
"""
Tests for tools.py:
  - clean_text
  - close_program
  - show_cursor
"""
import pytest
from unittest.mock import MagicMock, patch


class TestCleanText:
    """clean_text is currently a passthrough."""

    def test_returns_same_string(self):
        from tools import clean_text
        assert clean_text("hello") == "hello"

    def test_empty_string(self):
        from tools import clean_text
        assert clean_text("") == ""

    def test_whitespace_preserved(self):
        from tools import clean_text
        assert clean_text("  hello  ") == "  hello  "

    def test_unicode_preserved(self):
        from tools import clean_text
        assert clean_text("日本語 مرحبا") == "日本語 مرحبا"

    def test_dot_separator_preserved(self):
        from tools import clean_text
        assert clean_text(".") == "."

    def test_multiline_preserved(self):
        from tools import clean_text
        text = "line1\nline2\nline3"
        assert clean_text(text) == text

    def test_special_chars_preserved(self):
        from tools import clean_text
        text = "!@#$%^&*()_+-=[]{}|;':\",./<>?"
        assert clean_text(text) == text

    def test_none_passthrough(self):
        """clean_text returns whatever it receives — None passes through."""
        from tools import clean_text
        result = clean_text(None)
        assert result is None


class TestCloseProgram:
    def test_calls_app_close(self):
        from tools import close_program
        app = MagicMock()
        close_program(app)
        app.close.assert_called_once()

    def test_with_event_calls_close(self):
        from tools import close_program
        app = MagicMock()
        event = MagicMock()
        close_program(app, event=event)
        app.close.assert_called_once()

    def test_close_called_exactly_once(self):
        from tools import close_program
        app = MagicMock()
        close_program(app)
        assert app.close.call_count == 1


class TestShowCursor:
    def test_sets_cursor_visible(self):
        from tools import show_cursor
        app = MagicMock()
        show_cursor(app)
        app.entry.setCursorVisible.assert_called_once_with(True)

    def test_with_event_parameter(self):
        from tools import show_cursor
        app = MagicMock()
        event = MagicMock()
        show_cursor(app, event=event)
        app.entry.setCursorVisible.assert_called_once_with(True)

    def test_does_not_call_close(self):
        from tools import show_cursor
        app = MagicMock()
        show_cursor(app)
        app.close.assert_not_called()


========================================
FILE: pkgs/voider-py/tools.py
========================================
# --- tools.py ---
def clean_text(text):
    return text  # Devolver texto sin cambios

def close_program(app, event=None):
    app.close()

def show_cursor(app, event=None):
    app.entry.setCursorVisible(True)


========================================
FILE: pkgs/voider-py/triage_view.py
========================================
from PyQt6.QtWidgets import QWidget
from PyQt6.QtGui import QPainter, QColor, QFont, QFontMetrics
from PyQt6.QtCore import Qt, QRect, QEvent


class TriageView(QWidget):
